
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-09_23-53-45/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv
Parsing SystemVerilog input from `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv' to AST representation.
Storing AST representation for module `$abstract\FP32_ADD'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\FP32_ADD'.
Generating RTLIL representation for module `\FP32_ADD'.

4.1. Analyzing design hierarchy..
Top module:  \FP32_ADD

4.2. Analyzing design hierarchy..
Top module:  \FP32_ADD
Removing unused module `$abstract\FP32_ADD'.
Removed 1 unused modules.
Renaming module FP32_ADD to FP32_ADD.

5. Generating Graphviz representation of design.
Writing dot description to `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-09_23-53-45/06-yosys-synthesis/hierarchy.dot'.
Dumping module FP32_ADD to page 1.

6. Executing TRIBUF pass.

7. Executing HIERARCHY pass (managing design hierarchy).

7.1. Analyzing design hierarchy..
Top module:  \FP32_ADD

7.2. Analyzing design hierarchy..
Top module:  \FP32_ADD
Removed 0 unused modules.

8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

9. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 71 switch rules as full_case in process $proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7 in module FP32_ADD.
Removed a total of 0 dead cases.

10. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 3 redundant assignments.
Promoted 13 assignments to connections.

11. Executing PROC_INIT pass (extract init attributes).

12. Executing PROC_ARST pass (detect async resets in processes).

13. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~75 debug messages>

14. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\FP32_ADD.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7'.
     1/81: $0\inf0[0:0]
   Area for cell type $_XNOR_ is unknown!
   Area for cell type $_ANDNOT_ is unknown!
   Area for cell type $_ORNOT_ is unknown!
   Area for cell type $_MUX_ is unknown!

   Chip area for module '\FP32_ADD': 6636.364800
     of which used for sequential elements: 6636.364800 (100.00%)

[INFO] Using generated ABC script '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-09_23-53-45/06-yosys-synthesis/AREA_0.abc'…

136. Executing ABC pass (technology mapping using ABC).

136.1. Extracting gate netlist of module `\FP32_ADD' to `/tmp/yosys-abc-LLeq3u/input.blif'..
Extracted 3216 gates and 3559 wires to a netlist network with 341 inputs and 273 outputs.

136.1.1. Executing ABC.
Running ABC command: "/nix/store/6l3aj1gi4lja8z5s4lan2k2cfz9mqkrz-yosys-abc/bin/abc" -s -f /tmp/yosys-abc-LLeq3u/abc.script 2>&1
ABC: ABC command line: "source /tmp/yosys-abc-LLeq3u/abc.script".
ABC: 
ABC: + read_blif /tmp/yosys-abc-LLeq3u/input.blif 
ABC: + read_lib -w /home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-09_23-53-45/tmp/e0f83034422946aabc0da694be2fd879.lib 
ABC: Parsing finished successfully.  Parsing time =     0.02 sec
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfbbn_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfrbp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfrtp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfrtp_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfsbp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfstp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfstp_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfxbp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfxtp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dfxtp_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlxtn_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlxtn_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlxtn_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__dlxtp_1".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "sky130_fd_sc_hd__ebufn_2".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "sky130_fd_sc_hd__ebufn_4".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "sky130_fd_sc_hd__ebufn_8".
ABC: Library "sky130_fd_sc_hd__tt_025C_1v80" from "/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-09_23-53-45/tmp/e0f83034422946aabc0da694be2fd879.lib" has 175 cells (17 skipped: 14 seq; 3 tri-state; 0 no func; 0 dont_use).  Time =     0.03 sec
ABC: Memory =    9.54 MB. Time =     0.03 sec
ABC: Warning: Detected 2 multi-output gates (for example, "sky130_fd_sc_hd__fa_1").
ABC: + read_constr -v /home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-09_23-53-45/06-yosys-synthesis/synthesis.abc.sdc 
ABC: Setting driving cell to be "sky130_fd_sc_hd__inv_2/Y".
ABC: Setting output load to be 33.442001.
ABC: + source /home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-09_23-53-45/06-yosys-synthesis/AREA_0.abc 
ABC: Error: The network is combinational.
ABC: Cannot find the default PI driving cell (sky130_fd_sc_hd__inv_2/Y) in the library.
ABC: WireLoad = "none"  Gates =   1927 (  7.1 %)   Cap = 10.6 ff (  6.6 %)   Area =    17409.20 ( 72.0 %)   Delay = 10145.89 ps  (  1.9 %)               
ABC: Path  0 --     140 : 0    5 pi                       A =   0.00  Df =   0.0   -0.0 ps  S =   0.0 ps  Cin =  0.0 ff  Cout =  15.2 ff  Cmax =   0.0 ff  G =    0  
ABC: Path  1 --    1650 : 4    5 sky130_fd_sc_hd__or4_2   A =   8.76  Df = 719.5 -583.0 ps  S = 149.3 ps  Cin =  1.5 ff  Cout =  16.2 ff  Cmax = 310.4 ff  G = 1020  
ABC: Path  2 --    1661 : 4    5 sky130_fd_sc_hd__or4_2   A =   8.76  Df =1353.8-1054.9 ps  S = 146.9 ps  Cin =  1.5 ff  Cout =  15.2 ff  Cmax = 310.4 ff  G =  957  
ABC: Path  3 --    1672 : 4    5 sky130_fd_sc_hd__or4_2   A =   8.76  Df =1987.3-1527.8 ps  S = 146.9 ps  Cin =  1.5 ff  Cout =  15.2 ff  Cmax = 310.4 ff  G =  957  
ABC: Path  4 --    1683 : 4    5 sky130_fd_sc_hd__or4_2   A =   8.76  Df =2620.7-2000.7 ps  S = 146.9 ps  Cin =  1.5 ff  Cout =  15.2 ff  Cmax = 310.4 ff  G =  957  
ABC: Path  5 --    1720 : 4    6 sky130_fd_sc_hd__or4_2   A =   8.76  Df =3265.2-2475.0 ps  S = 154.2 ps  Cin =  1.5 ff  Cout =  18.0 ff  Cmax = 310.4 ff  G = 1139  
ABC: Path  6 --    1735 : 4    5 sky130_fd_sc_hd__or4_2   A =   8.76  Df =3974.0-3012.1 ps  S = 149.3 ps  Cin =  1.5 ff  Cout =  16.2 ff  Cmax = 310.4 ff  G = 1020  
ABC: Path  7 --    1746 : 4    5 sky130_fd_sc_hd__or4_2   A =   8.76  Df =4608.3-3484.0 ps  S = 146.9 ps  Cin =  1.5 ff  Cout =  15.2 ff  Cmax = 310.4 ff  G =  957  
ABC: Path  8 --    1770 : 4    5 sky130_fd_sc_hd__or4_2   A =   8.76  Df =5241.7-3956.9 ps  S = 146.9 ps  Cin =  1.5 ff  Cout =  15.2 ff  Cmax = 310.4 ff  G =  957  
ABC: Path  9 --    1781 : 4    5 sky130_fd_sc_hd__or4_2   A =   8.76  Df =5875.2-4429.8 ps  S = 146.9 ps  Cin =  1.5 ff  Cout =  15.2 ff  Cmax = 310.4 ff  G =  957  
ABC: Path 10 --    1792 : 4    7 sky130_fd_sc_hd__or4_2   A =   8.76  Df =6531.1-4904.4 ps  S = 161.8 ps  Cin =  1.5 ff  Cout =  21.3 ff  Cmax = 310.4 ff  G = 1340  
ABC: Path 11 --    1841 : 5    2 sky130_fd_sc_hd__o32a_2  A =  11.26  Df =6963.6-5160.0 ps  S =  63.5 ps  Cin =  2.3 ff  Cout =   6.7 ff  Cmax = 300.3 ff  G =  273  
ABC: Path 12 --    1850 : 3    2 sky130_fd_sc_hd__o21ai_2 A =   8.76  Df =7081.5-5228.2 ps  S = 101.1 ps  Cin =  4.5 ff  Cout =   4.4 ff  Cmax = 139.2 ff  G =   92  
ABC: Path 13 --    1859 : 3    2 sky130_fd_sc_hd__a21o_2  A =   8.76  Df =7216.3-5158.3 ps  S =  38.1 ps  Cin =  2.4 ff  Cout =   4.4 ff  Cmax = 309.5 ff  G =  178  
ABC: Path 14 --    1869 : 3    2 sky130_fd_sc_hd__a21o_2  A =   8.76  Df =7331.6-5068.2 ps  S =  38.1 ps  Cin =  2.4 ff  Cout =   4.4 ff  Cmax = 309.5 ff  G =  178  
ABC: Path 15 --    1893 : 3    2 sky130_fd_sc_hd__a21o_2  A =   8.76  Df =7458.7-4980.4 ps  S =  51.9 ps  Cin =  2.4 ff  Cout =   7.5 ff  Cmax = 309.5 ff  G =  303  
ABC: Path 16 --    1904 : 3    2 sky130_fd_sc_hd__a21o_2  A =   8.76  Df =7578.4-4891.9 ps  S =  39.3 ps  Cin =  2.4 ff  Cout =   4.4 ff  Cmax = 309.5 ff  G =  178  
ABC: Path 17 --    1913 : 3    2 sky130_fd_sc_hd__a21o_2  A =   8.76  Df =7706.0-4804.5 ps  S =  51.9 ps  Cin =  2.4 ff  Cout =   7.5 ff  Cmax = 309.5 ff  G =  303  
ABC: Path 18 --    1923 : 3    2 sky130_fd_sc_hd__a21o_2  A =   8.76  Df =7825.7-4716.0 ps  S =  38.1 ps  Cin =  2.4 ff  Cout =   4.4 ff  Cmax = 309.5 ff  G =  178  
ABC: Path 19 --    1932 : 3    4 sky130_fd_sc_hd__a21o_2  A =   8.76  Df =7968.2-4631.1 ps  S =  70.0 ps  Cin =  2.4 ff  Cout =  11.5 ff  Cmax = 309.5 ff  G =  468  
ABC: Path 20 --    1979 : 3    2 sky130_fd_sc_hd__a21o_2  A =   8.76  Df =8082.8-4561.8 ps  S =  34.1 ps  Cin =  2.4 ff  Cout =   3.0 ff  Cmax = 309.5 ff  G =  122  
ABC: Path 21 --    2036 : 4    2 sky130_fd_sc_hd__or4bb_2 A =  12.51  Df =8618.8-4921.1 ps  S = 110.8 ps  Cin =  1.5 ff  Cout =   7.0 ff  Cmax = 312.2 ff  G =  455  
ABC: Path 22 --    2080 : 4    2 sky130_fd_sc_hd__a211o_2 A =  10.01  Df =8933.7-5119.2 ps  S =  51.0 ps  Cin =  2.4 ff  Cout =   3.9 ff  Cmax = 325.0 ff  G =  161  
ABC: Path 23 --    2090 : 3    2 sky130_fd_sc_hd__a21o_2  A =   8.76  Df =9124.0-5197.9 ps  S =  40.2 ps  Cin =  2.4 ff  Cout =   4.9 ff  Cmax = 309.5 ff  G =  200  
ABC: Path 24 --    2099 : 3    2 sky130_fd_sc_hd__a21o_2  A =   8.76  Df =9309.3-5270.3 ps  S =  39.9 ps  Cin =  2.4 ff  Cout =   4.8 ff  Cmax = 309.5 ff  G =  196  
ABC: Path 25 --    2102 : 5    1 sky130_fd_sc_hd__a32o_2  A =  11.26  Df =9580.3-5357.1 ps  S =  74.9 ps  Cin =  2.3 ff  Cout =   8.5 ff  Cmax = 264.6 ff  G =  349  
ABC: Path 26 --    2103 : 2    1 sky130_fd_sc_hd__xor2_2  A =  16.27  Df =9712.4-5370.3 ps  S =  82.5 ps  Cin =  8.6 ff  Cout =   2.0 ff  Cmax = 130.0 ff  G =   21  
ABC: Path 27 --    2104 : 3    1 sky130_fd_sc_hd__mux2_1  A =  11.26  Df =10145.9-5483.9 ps  S = 301.4 ps  Cin =  2.3 ff  Cout =  33.4 ff  Cmax = 173.0 ff  G = 1465  
ABC: Start-point = pi139 (\mantisaBshift [0]).  End-point = po173 ($auto$rtlil.cc:2739:MuxGate$17301).
ABC: netlist                       : i/o =  341/  273  lat =    0  nd =  1927  edge =   5528  area =17411.08  delay =27.00  lev = 27
ABC: + write_blif /tmp/yosys-abc-LLeq3u/output.blif 

136.1.2. Re-integrating ABC results.
ABC RESULTS:   sky130_fd_sc_hd__o21bai_2 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__nor3b_2 cells:        2
ABC RESULTS:   sky130_fd_sc_hd__nand4_2 cells:        2
ABC RESULTS:   sky130_fd_sc_hd__o211ai_2 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__and4bb_2 cells:        5
ABC RESULTS:   sky130_fd_sc_hd__nor4_2 cells:        8
ABC RESULTS:   sky130_fd_sc_hd__and4b_2 cells:        5
ABC RESULTS:   sky130_fd_sc_hd__o2111a_2 cells:        3
ABC RESULTS:   sky130_fd_sc_hd__o311a_2 cells:        6
ABC RESULTS:   sky130_fd_sc_hd__o2111ai_2 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__or4b_2 cells:       22
ABC RESULTS:   sky130_fd_sc_hd__and4_2 cells:        9
ABC RESULTS:   sky130_fd_sc_hd__or3_2 cells:       48
ABC RESULTS:   sky130_fd_sc_hd__or4_2 cells:       87
ABC RESULTS:   sky130_fd_sc_hd__o41a_2 cells:        5
ABC RESULTS:   sky130_fd_sc_hd__a2111o_2 cells:        3
ABC RESULTS:   sky130_fd_sc_hd__nand3b_2 cells:        3
ABC RESULTS:   sky130_fd_sc_hd__or4bb_2 cells:        4
ABC RESULTS:   sky130_fd_sc_hd__nand3_2 cells:        5
ABC RESULTS:   sky130_fd_sc_hd__a31oi_2 cells:        3
ABC RESULTS:   sky130_fd_sc_hd__xnor2_2 cells:       44
ABC RESULTS:   sky130_fd_sc_hd__o221a_2 cells:       16
ABC RESULTS:   sky130_fd_sc_hd__nand2b_2 cells:       31
ABC RESULTS:   sky130_fd_sc_hd__a21bo_2 cells:        8
ABC RESULTS:   sky130_fd_sc_hd__o21ba_2 cells:        3
ABC RESULTS:   sky130_fd_sc_hd__a32o_2 cells:        5
ABC RESULTS:   sky130_fd_sc_hd__xor2_2 cells:       19
ABC RESULTS:   sky130_fd_sc_hd__o31a_2 cells:       12
ABC RESULTS:   sky130_fd_sc_hd__a311o_2 cells:        4
ABC RESULTS:   sky130_fd_sc_hd__o2bb2a_2 cells:       12
ABC RESULTS:   sky130_fd_sc_hd__o22a_2 cells:       36
ABC RESULTS:   sky130_fd_sc_hd__a221o_2 cells:       15
ABC RESULTS:   sky130_fd_sc_hd__and2b_2 cells:       63
ABC RESULTS:   sky130_fd_sc_hd__and3b_2 cells:       10
ABC RESULTS:   sky130_fd_sc_hd__a22oi_2 cells:        6
ABC RESULTS:   sky130_fd_sc_hd__or3b_2 cells:       14
ABC RESULTS:   sky130_fd_sc_hd__a21boi_2 cells:        7
ABC RESULTS:   sky130_fd_sc_hd__o21a_2 cells:       41
ABC RESULTS:   sky130_fd_sc_hd__a31o_2 cells:       71
ABC RESULTS:   sky130_fd_sc_hd__and3_2 cells:       42
ABC RESULTS:   sky130_fd_sc_hd__mux4_2 cells:        4
ABC RESULTS:   sky130_fd_sc_hd__mux2_1 cells:      368
ABC RESULTS:   sky130_fd_sc_hd__a22o_2 cells:       72
ABC RESULTS:   sky130_fd_sc_hd__a2bb2o_2 cells:       45
ABC RESULTS:   sky130_fd_sc_hd__o32a_2 cells:        4
ABC RESULTS:   sky130_fd_sc_hd__inv_2 cells:      136
ABC RESULTS:   sky130_fd_sc_hd__a21oi_2 cells:       68
ABC RESULTS:   sky130_fd_sc_hd__a211oi_2 cells:        3
ABC RESULTS:   sky130_fd_sc_hd__or2_2 cells:       94
ABC RESULTS:   sky130_fd_sc_hd__o21ai_2 cells:       41
ABC RESULTS:   sky130_fd_sc_hd__nand2_2 cells:      111
ABC RESULTS:   sky130_fd_sc_hd__o211a_2 cells:       13
ABC RESULTS:   sky130_fd_sc_hd__a21o_2 cells:       51
ABC RESULTS:   sky130_fd_sc_hd__a211o_2 cells:       16
ABC RESULTS:   sky130_fd_sc_hd__o31ai_2 cells:        6
ABC RESULTS:   sky130_fd_sc_hd__nor2_2 cells:      126
ABC RESULTS:   sky130_fd_sc_hd__and2_2 cells:       67
ABC RESULTS:   sky130_fd_sc_hd__nor3_2 cells:       20
ABC RESULTS:        internal signals:     2945
ABC RESULTS:           input signals:      341
ABC RESULTS:          output signals:      273
Removing temp directory.

137. Executing SETUNDEF pass (replace undef values with defined constants).

138. Executing HILOMAP pass (mapping to constant drivers).

139. Executing SPLITNETS pass (splitting up multi-bit signals).

140. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_ADD..
Removed 40 unused cells and 3717 unused wires.
<suppressed ~121 debug messages>

141. Executing INSBUF pass (insert buffer cells for connected wires).

142. Executing CHECK pass (checking for obvious problems).
Checking module FP32_ADD...
Found and reported 0 problems.
{
   "creator": "Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)",
   "invocation": "stat -json -liberty /home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-09_23-53-45/tmp/e0f83034422946aabc0da694be2fd879.lib ",
   "modules": {
      "\\FP32_ADD": {
         "num_wires":         2218,
         "num_wire_bits":     2305,
         "num_pub_wires":     291,
         "num_pub_wire_bits": 378,
         "num_ports":         11,
         "num_port_bits":     98,
         "num_memories":      0,
         "num_memory_bits":   0,
         "num_processes":     0,
         "num_cells":         2239,
         "area":              24045.561600,
         "num_cells_by_type": {
            "sky130_fd_sc_hd__a2111o_2": 3,
            "sky130_fd_sc_hd__a211o_2": 16,
            "sky130_fd_sc_hd__a211oi_2": 3,
            "sky130_fd_sc_hd__a21bo_2": 8,
            "sky130_fd_sc_hd__a21boi_2": 7,
            "sky130_fd_sc_hd__a21o_2": 51,
            "sky130_fd_sc_hd__a21oi_2": 68,
            "sky130_fd_sc_hd__a221o_2": 15,
            "sky130_fd_sc_hd__a22o_2": 72,
            "sky130_fd_sc_hd__a22oi_2": 6,
            "sky130_fd_sc_hd__a2bb2o_2": 45,
            "sky130_fd_sc_hd__a311o_2": 4,
            "sky130_fd_sc_hd__a31o_2": 71,
            "sky130_fd_sc_hd__a31oi_2": 3,
            "sky130_fd_sc_hd__a32o_2": 5,
            "sky130_fd_sc_hd__and2_2": 67,
            "sky130_fd_sc_hd__and2b_2": 63,
            "sky130_fd_sc_hd__and3_2": 42,
            "sky130_fd_sc_hd__and3b_2": 10,
            "sky130_fd_sc_hd__and4_2": 9,
            "sky130_fd_sc_hd__and4b_2": 5,
            "sky130_fd_sc_hd__and4bb_2": 5,
            "sky130_fd_sc_hd__dfxtp_2": 312,
            "sky130_fd_sc_hd__inv_2": 136,
            "sky130_fd_sc_hd__mux2_1": 368,
            "sky130_fd_sc_hd__mux4_2": 4,
            "sky130_fd_sc_hd__nand2_2": 111,
            "sky130_fd_sc_hd__nand2b_2": 31,
            "sky130_fd_sc_hd__nand3_2": 5,
            "sky130_fd_sc_hd__nand3b_2": 3,
            "sky130_fd_sc_hd__nand4_2": 2,
            "sky130_fd_sc_hd__nor2_2": 126,
            "sky130_fd_sc_hd__nor3_2": 20,
            "sky130_fd_sc_hd__nor3b_2": 2,
            "sky130_fd_sc_hd__nor4_2": 8,
            "sky130_fd_sc_hd__o2111a_2": 3,
            "sky130_fd_sc_hd__o2111ai_2": 1,
            "sky130_fd_sc_hd__o211a_2": 13,
            "sky130_fd_sc_hd__o211ai_2": 1,
            "sky130_fd_sc_hd__o21a_2": 41,
            "sky130_fd_sc_hd__o21ai_2": 41,
            "sky130_fd_sc_hd__o21ba_2": 3,
            "sky130_fd_sc_hd__o21bai_2": 1,
            "sky130_fd_sc_hd__o221a_2": 16,
            "sky130_fd_sc_hd__o22a_2": 36,
            "sky130_fd_sc_hd__o2bb2a_2": 12,
            "sky130_fd_sc_hd__o311a_2": 6,
            "sky130_fd_sc_hd__o31a_2": 12,
            "sky130_fd_sc_hd__o31ai_2": 6,
            "sky130_fd_sc_hd__o32a_2": 4,
            "sky130_fd_sc_hd__o41a_2": 5,
            "sky130_fd_sc_hd__or2_2": 94,
            "sky130_fd_sc_hd__or3_2": 48,
            "sky130_fd_sc_hd__or3b_2": 14,
            "sky130_fd_sc_hd__or4_2": 87,
            "sky130_fd_sc_hd__or4b_2": 22,
            "sky130_fd_sc_hd__or4bb_2": 4,
            "sky130_fd_sc_hd__xnor2_2": 44,
            "sky130_fd_sc_hd__xor2_2": 19
         }
      }
   },
      "design": {
         "num_wires":         2218,
         "num_wire_bits":     2305,
         "num_pub_wires":     291,
         "num_pub_wire_bits": 378,
         "num_ports":         11,
         "num_port_bits":     98,
         "num_memories":      0,
         "num_memory_bits":   0,
         "num_processes":     0,
         "num_cells":         2239,
         "area":              24045.561600,
         "num_cells_by_type": {
            "sky130_fd_sc_hd__a2111o_2": 3,
            "sky130_fd_sc_hd__a211o_2": 16,
            "sky130_fd_sc_hd__a211oi_2": 3,
            "sky130_fd_sc_hd__a21bo_2": 8,
            "sky130_fd_sc_hd__a21boi_2": 7,
            "sky130_fd_sc_hd__a21o_2": 51,
            "sky130_fd_sc_hd__a21oi_2": 68,
            "sky130_fd_sc_hd__a221o_2": 15,
            "sky130_fd_sc_hd__a22o_2": 72,
            "sky130_fd_sc_hd__a22oi_2": 6,
            "sky130_fd_sc_hd__a2bb2o_2": 45,
            "sky130_fd_sc_hd__a311o_2": 4,
            "sky130_fd_sc_hd__a31o_2": 71,
            "sky130_fd_sc_hd__a31oi_2": 3,
            "sky130_fd_sc_hd__a32o_2": 5,
            "sky130_fd_sc_hd__and2_2": 67,
            "sky130_fd_sc_hd__and2b_2": 63,
            "sky130_fd_sc_hd__and3_2": 42,
            "sky130_fd_sc_hd__and3b_2": 10,
            "sky130_fd_sc_hd__and4_2": 9,
            "sky130_fd_sc_hd__and4b_2": 5,
            "sky130_fd_sc_hd__and4bb_2": 5,
            "sky130_fd_sc_hd__dfxtp_2": 312,
            "sky130_fd_sc_hd__inv_2": 136,
            "sky130_fd_sc_hd__mux2_1": 368,
            "sky130_fd_sc_hd__mux4_2": 4,
            "sky130_fd_sc_hd__nand2_2": 111,
            "sky130_fd_sc_hd__nand2b_2": 31,
            "sky130_fd_sc_hd__nand3_2": 5,
            "sky130_fd_sc_hd__nand3b_2": 3,
            "sky130_fd_sc_hd__nand4_2": 2,
            "sky130_fd_sc_hd__nor2_2": 126,
            "sky130_fd_sc_hd__nor3_2": 20,
            "sky130_fd_sc_hd__nor3b_2": 2,
            "sky130_fd_sc_hd__nor4_2": 8,
            "sky130_fd_sc_hd__o2111a_2": 3,
            "sky130_fd_sc_hd__o2111ai_2": 1,
            "sky130_fd_sc_hd__o211a_2": 13,
            "sky130_fd_sc_hd__o211ai_2": 1,
            "sky130_fd_sc_hd__o21a_2": 41,
            "sky130_fd_sc_hd__o21ai_2": 41,
            "sky130_fd_sc_hd__o21ba_2": 3,
            "sky130_fd_sc_hd__o21bai_2": 1,
            "sky130_fd_sc_hd__o221a_2": 16,
            "sky130_fd_sc_hd__o22a_2": 36,
            "sky130_fd_sc_hd__o2bb2a_2": 12,
            "sky130_fd_sc_hd__o311a_2": 6,
            "sky130_fd_sc_hd__o31a_2": 12,
            "sky130_fd_sc_hd__o31ai_2": 6,
            "sky130_fd_sc_hd__o32a_2": 4,
            "sky130_fd_sc_hd__o41a_2": 5,
            "sky130_fd_sc_hd__or2_2": 94,
            "sky130_fd_sc_hd__or3_2": 48,
            "sky130_fd_sc_hd__or3b_2": 14,
            "sky130_fd_sc_hd__or4_2": 87,
            "sky130_fd_sc_hd__or4b_2": 22,
            "sky130_fd_sc_hd__or4bb_2": 4,
            "sky130_fd_sc_hd__xnor2_2": 44,
            "sky130_fd_sc_hd__xor2_2": 19
         }
      }
}

143. Printing statistics.

=== FP32_ADD ===

   Number of wires:               2218
   Number of wire bits:           2305
   Number of public wires:         291
   Number of public wire bits:     378
   Number of ports:                 11
   Number of port bits:             98
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               2239
     sky130_fd_sc_hd__a2111o_2       3
     sky130_fd_sc_hd__a211o_2       16
     sky130_fd_sc_hd__a211oi_2       3
     sky130_fd_sc_hd__a21bo_2        8
     sky130_fd_sc_hd__a21boi_2       7
     sky130_fd_sc_hd__a21o_2        51
     sky130_fd_sc_hd__a21oi_2       68
     sky130_fd_sc_hd__a221o_2       15
     sky130_fd_sc_hd__a22o_2        72
     sky130_fd_sc_hd__a22oi_2        6
     sky130_fd_sc_hd__a2bb2o_2      45
     sky130_fd_sc_hd__a311o_2        4
     sky130_fd_sc_hd__a31o_2        71
     sky130_fd_sc_hd__a31oi_2        3
     sky130_fd_sc_hd__a32o_2         5
     sky130_fd_sc_hd__and2_2        67
     sky130_fd_sc_hd__and2b_2       63
     sky130_fd_sc_hd__and3_2        42
     sky130_fd_sc_hd__and3b_2       10
     sky130_fd_sc_hd__and4_2         9
     sky130_fd_sc_hd__and4b_2        5
     sky130_fd_sc_hd__and4bb_2       5
     sky130_fd_sc_hd__dfxtp_2      312
     sky130_fd_sc_hd__inv_2        136
     sky130_fd_sc_hd__mux2_1       368
     sky130_fd_sc_hd__mux4_2         4
     sky130_fd_sc_hd__nand2_2      111
     sky130_fd_sc_hd__nand2b_2      31
     sky130_fd_sc_hd__nand3_2        5
     sky130_fd_sc_hd__nand3b_2       3
     sky130_fd_sc_hd__nand4_2        2
     sky130_fd_sc_hd__nor2_2       126
     sky130_fd_sc_hd__nor3_2        20
     sky130_fd_sc_hd__nor3b_2        2
     sky130_fd_sc_hd__nor4_2         8
     sky130_fd_sc_hd__o2111a_2       3
     sky130_fd_sc_hd__o2111ai_2      1
     sky130_fd_sc_hd__o211a_2       13
     sky130_fd_sc_hd__o211ai_2       1
     sky130_fd_sc_hd__o21a_2        41
     sky130_fd_sc_hd__o21ai_2       41
     sky130_fd_sc_hd__o21ba_2        3
     sky130_fd_sc_hd__o21bai_2       1
     sky130_fd_sc_hd__o221a_2       16
     sky130_fd_sc_hd__o22a_2        36
     sky130_fd_sc_hd__o2bb2a_2      12
     sky130_fd_sc_hd__o311a_2        6
