
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-10_00-07-47/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv
Parsing SystemVerilog input from `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv' to AST representation.
Storing AST representation for module `$abstract\Reorder_buffer'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\Reorder_buffer'.
Generating RTLIL representation for module `\Reorder_buffer'.

4.1. Analyzing design hierarchy..
Top module:  \Reorder_buffer

4.2. Analyzing design hierarchy..
Top module:  \Reorder_buffer
Removing unused module `$abstract\Reorder_buffer'.
Removed 1 unused modules.
Renaming module Reorder_buffer to Reorder_buffer.

5. Generating Graphviz representation of design.
Writing dot description to `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-10_00-07-47/06-yosys-synthesis/hierarchy.dot'.
Dumping module Reorder_buffer to page 1.

6. Executing TRIBUF pass.

7. Executing HIERARCHY pass (managing design hierarchy).

7.1. Analyzing design hierarchy..
Top module:  \Reorder_buffer

7.2. Analyzing design hierarchy..
Top module:  \Reorder_buffer
Removed 0 unused modules.

8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

9. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 11 switch rules as full_case in process $proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:33$57 in module Reorder_buffer.
Removed a total of 0 dead cases.

10. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 73 assignments to connections.

11. Executing PROC_INIT pass (extract init attributes).

12. Executing PROC_ARST pass (detect async resets in processes).

13. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~16 debug messages>

14. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\Reorder_buffer.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:33$57'.
     1/192: $2$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:101$50_EN[0:0]$326
      New connections: $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$31_EN[35:0]$87 [35:1] = { $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$31_EN[35:0]$87 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$31_EN[35:0]$87 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$31_EN[35:0]$87 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$31_EN[35:0]$87 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$31_EN[35:0]$87 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$31_EN[35:0]$87 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$31_EN[35:0]$87 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$31_EN[35:0]$87 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$31_EN[35:0]$87 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$31_EN[35:0]$87 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$31_EN[35:0]$87 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$31_EN[35:0]$87 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$31_EN[35:0]$87 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$31_EN[35:0]$87 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$31_EN[35:0]$87 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$31_EN[35:0]$87 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$31_EN[35:0]$87 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$31_EN[35:0]$87 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$31_EN[35:0]$87 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$31_EN[35:0]$87 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$31_EN[35:0]$87 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$31_EN[35:0]$87 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$31_EN[35:0]$87 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$31_EN[35:0]$87 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$31_EN[35:0]$87 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$31_EN[35:0]$87 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$31_EN[35:0]$87 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$31_EN[35:0]$87 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$31_EN[35:0]$87 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$31_EN[35:0]$87 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$31_EN[35:0]$87 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$31_EN[35:0]$87 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$31_EN[35:0]$87 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$31_EN[35:0]$87 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$31_EN[35:0]$87 [0] }
    Consolidated identical input bits for $mux cell $procmux$1372:
      Old ports: A=36'000000000000000000000000000000000000, B=36'111111111111111111111111111111111111, Y=$0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$29_EN[35:0]$85
      New ports: A=1'0, B=1'1, Y=$0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$29_EN[35:0]$85 [0]
      New connections: $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$29_EN[35:0]$85 [35:1] = { $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$29_EN[35:0]$85 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$29_EN[35:0]$85 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$29_EN[35:0]$85 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$29_EN[35:0]$85 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$29_EN[35:0]$85 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$29_EN[35:0]$85 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$29_EN[35:0]$85 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$29_EN[35:0]$85 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$29_EN[35:0]$85 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$29_EN[35:0]$85 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$29_EN[35:0]$85 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$29_EN[35:0]$85 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$29_EN[35:0]$85 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$29_EN[35:0]$85 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$29_EN[35:0]$85 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$29_EN[35:0]$85 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$29_EN[35:0]$85 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$29_EN[35:0]$85 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$29_EN[35:0]$85 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$29_EN[35:0]$85 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$29_EN[35:0]$85 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$29_EN[35:0]$85 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$29_EN[35:0]$85 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$29_EN[35:0]$85 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$29_EN[35:0]$85 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$29_EN[35:0]$85 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$29_EN[35:0]$85 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$29_EN[35:0]$85 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$29_EN[35:0]$85 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$29_EN[35:0]$85 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$29_EN[35:0]$85 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$29_EN[35:0]$85 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$29_EN[35:0]$85 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$29_EN[35:0]$85 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$29_EN[35:0]$85 [0] }
    Consolidated identical input bits for $mux cell $procmux$1378:
      Old ports: A=36'000000000000000000000000000000000000, B=36'111111111111111111111111111111111111, Y=$0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$27_EN[35:0]$83
      New ports: A=1'0, B=1'1, Y=$0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$27_EN[35:0]$83 [0]
      New connections: $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$27_EN[35:0]$83 [35:1] = { $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$27_EN[35:0]$83 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$27_EN[35:0]$83 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$27_EN[35:0]$83 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$27_EN[35:0]$83 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$27_EN[35:0]$83 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$27_EN[35:0]$83 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$27_EN[35:0]$83 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$27_EN[35:0]$83 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$27_EN[35:0]$83 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$27_EN[35:0]$83 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$27_EN[35:0]$83 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$27_EN[35:0]$83 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$27_EN[35:0]$83 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$27_EN[35:0]$83 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$27_EN[35:0]$83 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$27_EN[35:0]$83 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$27_EN[35:0]$83 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$27_EN[35:0]$83 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$27_EN[35:0]$83 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$27_EN[35:0]$83 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$27_EN[35:0]$83 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$27_EN[35:0]$83 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$27_EN[35:0]$83 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$27_EN[35:0]$83 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$27_EN[35:0]$83 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$27_EN[35:0]$83 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$27_EN[35:0]$83 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$27_EN[35:0]$83 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$27_EN[35:0]$83 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$27_EN[35:0]$83 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$27_EN[35:0]$83 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$27_EN[35:0]$83 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$27_EN[35:0]$83 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$27_EN[35:0]$83 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$27_EN[35:0]$83 [0] }
    Consolidated identical input bits for $mux cell $procmux$1384:
      Old ports: A=36'000000000000000000000000000000000000, B=36'111111111111111111111111111111111111, Y=$0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$25_EN[35:0]$81
      New ports: A=1'0, B=1'1, Y=$0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$25_EN[35:0]$81 [0]
      New connections: $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$25_EN[35:0]$81 [35:1] = { $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$25_EN[35:0]$81 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$25_EN[35:0]$81 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$25_EN[35:0]$81 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$25_EN[35:0]$81 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$25_EN[35:0]$81 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$25_EN[35:0]$81 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$25_EN[35:0]$81 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$25_EN[35:0]$81 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$25_EN[35:0]$81 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$25_EN[35:0]$81 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$25_EN[35:0]$81 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$25_EN[35:0]$81 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$25_EN[35:0]$81 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$25_EN[35:0]$81 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$25_EN[35:0]$81 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$25_EN[35:0]$81 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$25_EN[35:0]$81 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$25_EN[35:0]$81 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$25_EN[35:0]$81 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$25_EN[35:0]$81 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$25_EN[35:0]$81 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$25_EN[35:0]$81 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$25_EN[35:0]$81 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$25_EN[35:0]$81 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$25_EN[35:0]$81 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$25_EN[35:0]$81 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$25_EN[35:0]$81 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$25_EN[35:0]$81 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$25_EN[35:0]$81 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$25_EN[35:0]$81 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$25_EN[35:0]$81 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$25_EN[35:0]$81 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$25_EN[35:0]$81 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$25_EN[35:0]$81 [0] $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$25_EN[35:0]$81 [0] }
    Consolidated identical input bits for $mux cell $procmux$1390:
      Old ports: A=36'000000000000000000000000000000000000, B=36'111111111111111111111111111111111111, Y=$0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$23_EN[35:0]$79
      New ports: A=1'0, B=1'1, Y=$0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:36$23_EN[35:0]$79 [0]
